hashstring,page_path,pages,number_of_duplicates,representative_page
01980c46fc1287a1b69cd87ff6ad655d,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-30.jpg,['/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-30.jpg'],1,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-30.jpg
051599401ca310115ff2ba52ad3e2337,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-02.jpg,['/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-02.jpg'],1,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-02.jpg
0d202e67d5e2a3056cdfac5b5659e2fd,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-18.jpg,['/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-18.jpg'],1,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-18.jpg
176f6fecc03a4a05abb2ca521e97a4e1,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-17.jpg,['/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-17.jpg'],1,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-17.jpg
1cad1c5b0c673591bf417c5d3b66287d,/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-09.jpg,['/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-09.jpg'],1,/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-09.jpg
232c5860cecc4b8129c6a756224f59f0,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-32.jpg,['/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-32.jpg'],1,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-32.jpg
24efc565658e59427003f3b40a945cdd,/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-14.jpg,['/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-14.jpg'],1,/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-14.jpg
2740d7e9df691e95db6411a179682184,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-15.jpg,['/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-15.jpg'],1,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-15.jpg
293e45e4340d559c81d5b8a066f72515,/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-10.jpg,['/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-10.jpg'],1,/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-10.jpg
2dc735b58c2e185712fd1de701ee4a70,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-09.jpg,['/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-09.jpg'],1,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-09.jpg
31dc38f94238e12943398c8e68fe21be,/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-02.jpg,['/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-02.jpg'],1,/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-02.jpg
3839453f762a59520456934cd1f165f7,/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-11.jpg,['/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-11.jpg'],1,/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-11.jpg
3cf4d25f85c0df54c53e0d415b41da15,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-28.jpg,['/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-28.jpg'],1,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-28.jpg
3d20b27ea6a8d432d78ec7823556e6f6,/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-12.jpg,['/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-12.jpg'],1,/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-12.jpg
47751fdccae131fedb7a3aa1586f3414,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-03.jpg,['/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-03.jpg'],1,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-03.jpg
559334fa11c344eca0353950ea13ba72,/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-08.jpg,['/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-08.jpg'],1,/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-08.jpg
57baab46ae85823d9670afe401f93b4c,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-34.jpg,['/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-34.jpg'],1,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-34.jpg
5c56e50921b9b756667f53f37ac8caab,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-20.jpg,['/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-20.jpg'],1,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-20.jpg
5d1b56978e36b8156dd0893e5fa93658,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__FOLDER 7__W.pdf/W00001-1.jpg,['/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__FOLDER 7__W.pdf/W00001-1.jpg'],1,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__FOLDER 7__W.pdf/W00001-1.jpg
5d960d76d7ff3fe63aac9be8d781a533,/Users/heatherwei/Downloads/test_files2/images/__X.pdf/X00001-1.jpg+/Users/heatherwei/Downloads/test_files2/images/__Z.pdf/Z20001-1.jpg,"['/Users/heatherwei/Downloads/test_files2/images/__X.pdf/X00001-1.jpg', '/Users/heatherwei/Downloads/test_files2/images/__Z.pdf/Z20001-1.jpg']",2,/Users/heatherwei/Downloads/test_files2/images/__X.pdf/X00001-1.jpg
64e9d12c89279766cb6dd5a1fef2b326,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-29.jpg,['/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-29.jpg'],1,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-29.jpg
6ac7735d3f286ee30efb45481c5f544a,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-08.jpg,['/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-08.jpg'],1,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-08.jpg
6de3d01adb7868e4d2b9342aeab41603,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-12.jpg,['/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-12.jpg'],1,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-12.jpg
6de4144c9a94a410dfb16e98e1186b76,/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-01.jpg,['/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-01.jpg'],1,/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-01.jpg
724d62efad98d052aa4567519c12b852,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-13.jpg,['/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-13.jpg'],1,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-13.jpg
899c02572adb775ccf1331cf6226f6c8,/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-15.jpg,['/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-15.jpg'],1,/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-15.jpg
8ba028608037989c1b717c98728f840f,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-23.jpg,['/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-23.jpg'],1,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-23.jpg
8d6d410c9bda1e9dc166033175163d83,/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-05.jpg,['/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-05.jpg'],1,/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-05.jpg
928d1ffda89b72e49f18703511b685d7,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-33.jpg,['/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-33.jpg'],1,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-33.jpg
974f7ab874fcb5478b439e0833e46766,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-11.jpg,['/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-11.jpg'],1,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-11.jpg
99fd768b86ac8dcdaffbcaa796d91e42,/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-04.jpg,['/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-04.jpg'],1,/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-04.jpg
9afd678af99b84c8e830631d87d16fa0,/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-17.jpg,['/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-17.jpg'],1,/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-17.jpg
9b0b61c8036e107d12ee925d4daebdef,/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-16.jpg,['/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-16.jpg'],1,/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-16.jpg
9e73d51edc00b49e842886ecd65c3781,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-07.jpg,['/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-07.jpg'],1,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-07.jpg
a459c7a1352990b35d24557e6c4e6fe2,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-26.jpg,['/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-26.jpg'],1,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-26.jpg
ab9660cff14c0531783a0684b4402ae7,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-21.jpg,['/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-21.jpg'],1,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-21.jpg
af6fcfc45b5c8c66d9ad92a770498ae6,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-01.jpg,['/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-01.jpg'],1,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-01.jpg
b11b3896d1a27c90b38256b41950f761,/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-13.jpg,['/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-13.jpg'],1,/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-13.jpg
b163eae79cc7313808fff18c24dd2cf9,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-24.jpg,['/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-24.jpg'],1,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-24.jpg
b5e111e66211877b654e240b21b657c1,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-10.jpg,['/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-10.jpg'],1,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-10.jpg
c07669633ec0592ef7696bb32ad52f34,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-16.jpg,['/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-16.jpg'],1,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-16.jpg
cc1c03707ce2b9e3d5779926e15b8e5e,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-14.jpg,['/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-14.jpg'],1,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-14.jpg
cfb0fa82e504d4ff7bc3e25aeb44d56f,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-05.jpg,['/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-05.jpg'],1,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-05.jpg
d4e579087b31276e16be96efdde37789,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-06.jpg,['/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-06.jpg'],1,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-06.jpg
d6a25ccf0d2aab24055262588035f995,/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-06.jpg,['/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-06.jpg'],1,/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-06.jpg
e18bf6b60c28d2a76da3c87883d1d590,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-27.jpg,['/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-27.jpg'],1,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-27.jpg
e457d56abcf83e63be7785cfbb07fa27,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-25.jpg,['/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-25.jpg'],1,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-25.jpg
e91015ed3586cd9a811711aba4ac5400,/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-07.jpg,['/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-07.jpg'],1,/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-07.jpg
f2d954d98613943da5daa3babf4afeb7,/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-03.jpg,['/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-03.jpg'],1,/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-03.jpg
f5f38bd96400bc9e3a1be8fe83c0cb80,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-19.jpg,['/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-19.jpg'],1,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-19.jpg
f640be5668a6ba420b2f00851f92bd1f,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-22.jpg,['/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-22.jpg'],1,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-22.jpg
fa15355994e0322a3f34466a585ecec0,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-31.jpg,['/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-31.jpg'],1,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-31.jpg
fff9f574b376ccca04f5b7bf7b493bc1,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-04.jpg,['/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-04.jpg'],1,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-04.jpg
