,page_path,hashstring,duplicate_pages,file_name
0,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__FOLDER 7__W.pdf/W00001-1.jpg,5d1b56978e36b8156dd0893e5fa93658,,FOLDER 6__FOLDER 7__W.pdf
1,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-23.jpg,8ba028608037989c1b717c98728f840f,,FOLDER 6__Y.pdf
2,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-22.jpg,f640be5668a6ba420b2f00851f92bd1f,,FOLDER 6__Y.pdf
3,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-20.jpg,5c56e50921b9b756667f53f37ac8caab,,FOLDER 6__Y.pdf
4,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-34.jpg,57baab46ae85823d9670afe401f93b4c,,FOLDER 6__Y.pdf
5,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-08.jpg,6ac7735d3f286ee30efb45481c5f544a,,FOLDER 6__Y.pdf
6,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-09.jpg,2dc735b58c2e185712fd1de701ee4a70,,FOLDER 6__Y.pdf
7,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-21.jpg,ab9660cff14c0531783a0684b4402ae7,,FOLDER 6__Y.pdf
8,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-19.jpg,f5f38bd96400bc9e3a1be8fe83c0cb80,,FOLDER 6__Y.pdf
9,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-25.jpg,e457d56abcf83e63be7785cfbb07fa27,,FOLDER 6__Y.pdf
10,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-31.jpg,fa15355994e0322a3f34466a585ecec0,,FOLDER 6__Y.pdf
11,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-30.jpg,01980c46fc1287a1b69cd87ff6ad655d,,FOLDER 6__Y.pdf
12,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-24.jpg,b163eae79cc7313808fff18c24dd2cf9,,FOLDER 6__Y.pdf
13,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-18.jpg,0d202e67d5e2a3056cdfac5b5659e2fd,,FOLDER 6__Y.pdf
14,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-32.jpg,232c5860cecc4b8129c6a756224f59f0,,FOLDER 6__Y.pdf
15,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-26.jpg,a459c7a1352990b35d24557e6c4e6fe2,,FOLDER 6__Y.pdf
16,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-27.jpg,e18bf6b60c28d2a76da3c87883d1d590,,FOLDER 6__Y.pdf
17,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-33.jpg,928d1ffda89b72e49f18703511b685d7,,FOLDER 6__Y.pdf
18,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-16.jpg,c07669633ec0592ef7696bb32ad52f34,,FOLDER 6__Y.pdf
19,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-02.jpg,051599401ca310115ff2ba52ad3e2337,,FOLDER 6__Y.pdf
20,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-03.jpg,47751fdccae131fedb7a3aa1586f3414,,FOLDER 6__Y.pdf
21,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-17.jpg,176f6fecc03a4a05abb2ca521e97a4e1,,FOLDER 6__Y.pdf
22,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-01.jpg,af6fcfc45b5c8c66d9ad92a770498ae6,,FOLDER 6__Y.pdf
23,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-15.jpg,2740d7e9df691e95db6411a179682184,,FOLDER 6__Y.pdf
24,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-29.jpg,64e9d12c89279766cb6dd5a1fef2b326,,FOLDER 6__Y.pdf
25,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-28.jpg,3cf4d25f85c0df54c53e0d415b41da15,,FOLDER 6__Y.pdf
26,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-14.jpg,cc1c03707ce2b9e3d5779926e15b8e5e,,FOLDER 6__Y.pdf
27,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-04.jpg,fff9f574b376ccca04f5b7bf7b493bc1,,FOLDER 6__Y.pdf
28,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-10.jpg,b5e111e66211877b654e240b21b657c1,,FOLDER 6__Y.pdf
29,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-11.jpg,974f7ab874fcb5478b439e0833e46766,,FOLDER 6__Y.pdf
30,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-05.jpg,cfb0fa82e504d4ff7bc3e25aeb44d56f,,FOLDER 6__Y.pdf
31,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-13.jpg,724d62efad98d052aa4567519c12b852,,FOLDER 6__Y.pdf
32,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-07.jpg,9e73d51edc00b49e842886ecd65c3781,,FOLDER 6__Y.pdf
33,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-06.jpg,d4e579087b31276e16be96efdde37789,,FOLDER 6__Y.pdf
34,/Users/heatherwei/Downloads/test_files2/images/FOLDER 6__Y.pdf/Y10001-12.jpg,6de3d01adb7868e4d2b9342aeab41603,,FOLDER 6__Y.pdf
35,/Users/heatherwei/Downloads/test_files2/images/__X.pdf/X00001-1.jpg,5d960d76d7ff3fe63aac9be8d781a533,['/Users/heatherwei/Downloads/test_files2/images/__Z.pdf/Z20001-1.jpg'],__X.pdf
36,/Users/heatherwei/Downloads/test_files2/images/__Z.pdf/Z20001-1.jpg,5d960d76d7ff3fe63aac9be8d781a533,['/Users/heatherwei/Downloads/test_files2/images/__X.pdf/X00001-1.jpg'],__Z.pdf
37,/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-06.jpg,d6a25ccf0d2aab24055262588035f995,,FOLDER 5__V.pdf
38,/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-12.jpg,3d20b27ea6a8d432d78ec7823556e6f6,,FOLDER 5__V.pdf
39,/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-13.jpg,b11b3896d1a27c90b38256b41950f761,,FOLDER 5__V.pdf
40,/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-07.jpg,e91015ed3586cd9a811711aba4ac5400,,FOLDER 5__V.pdf
41,/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-11.jpg,3839453f762a59520456934cd1f165f7,,FOLDER 5__V.pdf
42,/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-05.jpg,8d6d410c9bda1e9dc166033175163d83,,FOLDER 5__V.pdf
43,/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-04.jpg,99fd768b86ac8dcdaffbcaa796d91e42,,FOLDER 5__V.pdf
44,/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-10.jpg,293e45e4340d559c81d5b8a066f72515,,FOLDER 5__V.pdf
45,/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-14.jpg,24efc565658e59427003f3b40a945cdd,,FOLDER 5__V.pdf
46,/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-01.jpg,6de4144c9a94a410dfb16e98e1186b76,,FOLDER 5__V.pdf
47,/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-15.jpg,899c02572adb775ccf1331cf6226f6c8,,FOLDER 5__V.pdf
48,/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-03.jpg,f2d954d98613943da5daa3babf4afeb7,,FOLDER 5__V.pdf
49,/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-17.jpg,9afd678af99b84c8e830631d87d16fa0,,FOLDER 5__V.pdf
50,/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-16.jpg,9b0b61c8036e107d12ee925d4daebdef,,FOLDER 5__V.pdf
51,/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-02.jpg,31dc38f94238e12943398c8e68fe21be,,FOLDER 5__V.pdf
52,/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-09.jpg,1cad1c5b0c673591bf417c5d3b66287d,,FOLDER 5__V.pdf
53,/Users/heatherwei/Downloads/test_files2/images/FOLDER 5__V.pdf/V00001-08.jpg,559334fa11c344eca0353950ea13ba72,,FOLDER 5__V.pdf
